YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.OriginalHBaseClient -P /home/hadoop/git/schema_design/YCSB_PhoenixClient/workloads/thin_table_workload -p columnfamily=cf -p readproportion=0.3 -p insertproportion=.07 -t -threads 20 -s
Loading workload...
initializing original coreworkload...
initializing fat table workload...
Starting test.
 0 sec: 0 operations; 
 10 sec: 0 operations; 
 20 sec: 0 operations; 
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/lib/phoenix-4.1.0-client.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/YCSB_PhoenixClient/hbase/target/hbase-binding-0.1.4.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:host.name=yahoo024.nicl.cs.duke.edu
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.version=1.6.0_32
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.vendor=Sun Microsystems Inc.
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.home=/usr/lib/jvm/java-6-openjdk-amd64/jre
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.class.path=../lib/phoenix-4.1.0-client.jar:core/target/core-0.1.4.jar:hbase/target/hbase-binding-0.1.4.jar:distribution/target/ycsb-0.1.4.tar.gz:jdbc/target/jdbc-binding-0.1.4.jar:hbase/src/main/conf/
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.library.path=/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64/server:/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64:/usr/lib/jvm/java-6-openjdk-amd64/jre/../lib/amd64:/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.io.tmpdir=/tmp
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.compiler=<NA>
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:os.name=Linux
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:os.arch=amd64
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:os.version=3.13.0-34-generic
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:user.name=hadoop
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:user.home=/home/hadoop
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:user.dir=/home/hadoop/git/schema_design/YCSB_PhoenixClient
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Initiating client connection, connectString=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181 sessionTimeout=90000 watcher=hconnection-0x3bcb55c5, quorum=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181, baseZNode=/hbase
14/09/20 11:41:35 INFO zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x3bcb55c5 connecting to ZooKeeper ensemble=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181
14/09/20 11:41:35 INFO zookeeper.ClientCnxn: Opening socket connection to server slave2/152.3.144.177:2181. Will not attempt to authenticate using SASL (unknown error)
14/09/20 11:41:35 INFO zookeeper.ClientCnxn: Socket connection established to slave2/152.3.144.177:2181, initiating session
14/09/20 11:41:35 INFO zookeeper.ClientCnxn: Session establishment complete on server slave2/152.3.144.177:2181, sessionid = 0x24893a64f050004, negotiated timeout = 90000
 30 sec: 6 operations; 0.6 current ops/sec; [INSERT AverageLatency(us)=13779586.5] 
Sat Sep 20 12:01:44 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:45985 remote=slave2/152.3.144.177:60020]
Sat Sep 20 12:03:04 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:45986 remote=slave2/152.3.144.177:60020]
Sat Sep 20 12:04:24 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:45987 remote=slave2/152.3.144.177:60020]
Sat Sep 20 12:05:45 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:45988 remote=slave2/152.3.144.177:60020]
Sat Sep 20 12:07:05 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:45989 remote=slave2/152.3.144.177:60020]
Sat Sep 20 12:08:25 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:45990 remote=slave2/152.3.144.177:60020]
Sat Sep 20 12:09:45 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:45991 remote=slave2/152.3.144.177:60020]
Sat Sep 20 12:11:05 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:45992 remote=slave2/152.3.144.177:60020]
Sat Sep 20 12:12:25 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:45993 remote=slave2/152.3.144.177:60020]
Sat Sep 20 12:13:45 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:45994 remote=slave2/152.3.144.177:60020]
Sat Sep 20 12:15:06 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:45995 remote=slave2/152.3.144.177:60020]
Sat Sep 20 12:16:26 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:45996 remote=slave2/152.3.144.177:60020]
Sat Sep 20 12:17:46 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:45997 remote=slave2/152.3.144.177:60020]
Sat Sep 20 12:19:06 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:45998 remote=slave2/152.3.144.177:60020]
Sat Sep 20 12:20:26 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:45999 remote=slave2/152.3.144.177:60020]
Sat Sep 20 12:21:46 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46000 remote=slave2/152.3.144.177:60020]
Sat Sep 20 12:23:07 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46001 remote=slave2/152.3.144.177:60020]
Sat Sep 20 12:24:27 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46002 remote=slave2/152.3.144.177:60020]
Sat Sep 20 12:25:47 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46003 remote=slave2/152.3.144.177:60020]

	at org.apache.hadoop.hbase.client.RpcRetryingCaller.callWithRetries(RpcRetryingCaller.java:129)
	at org.apache.hadoop.hbase.client.HTable.getRowOrBefore(HTable.java:714)
	at org.apache.hadoop.hbase.client.MetaScanner.metaScan(MetaScanner.java:144)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.prefetchRegionCache(HConnectionManager.java:1159)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.locateRegionInMeta(HConnectionManager.java:1223)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.locateRegion(HConnectionManager.java:1111)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.locateRegion(HConnectionManager.java:1068)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.getRegionLocation(HConnectionManager.java:909)
	at org.apache.hadoop.hbase.client.RegionServerCallable.prepare(RegionServerCallable.java:72)
	at org.apache.hadoop.hbase.client.RpcRetryingCaller.callWithRetries(RpcRetryingCaller.java:113)
	at org.apache.hadoop.hbase.client.HTable.get(HTable.java:780)
	at com.yahoo.ycsb.db.OriginalHBaseClient.read(OriginalHBaseClient.java:163)
	at com.yahoo.ycsb.DBWrapper.read(DBWrapper.java:90)
	at com.yahoo.ycsb.workloads.ThinTableWorkload.doTransactionRead(ThinTableWorkload.java:150)
	at com.yahoo.ycsb.workloads.OriginalCoreWorkload.doTransaction(OriginalCoreWorkload.java:482)
	at com.yahoo.ycsb.ClientThread.run(Client.java:233)
Caused by: java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46003 remote=slave2/152.3.144.177:60020]
	at org.apache.hadoop.hbase.ipc.RpcClient.wrapException(RpcClient.java:1481)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1456)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1656)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1714)
	at org.apache.hadoop.hbase.protobuf.generated.ClientProtos$ClientService$BlockingStub.get(ClientProtos.java:29876)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.getRowOrBefore(ProtobufUtil.java:1502)
	at org.apache.hadoop.hbase.client.HTable$2.call(HTable.java:710)
	at org.apache.hadoop.hbase.client.HTable$2.call(HTable.java:708)
	at org.apache.hadoop.hbase.client.RpcRetryingCaller.callWithRetries(RpcRetryingCaller.java:114)
	... 15 more
Caused by: java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46003 remote=slave2/152.3.144.177:60020]
	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:155)
	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:128)
	at java.io.FilterInputStream.read(FilterInputStream.java:133)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection$PingInputStream.read(RpcClient.java:558)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:254)
	at java.io.DataInputStream.readInt(DataInputStream.java:387)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.readResponse(RpcClient.java:1071)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.run(RpcClient.java:727)
 2680 sec: 6 operations; 0 current ops/sec;  
 2690 sec: 6 operations; 0 current ops/sec;  
 2700 sec: 6 operations; 0 current ops/sec;  
 2710 sec: 6 operations; 0 current ops/sec;  
 2720 sec: 6 operations; 0 current ops/sec;  
 2730 sec: 6 operations; 0 current ops/sec;  
 2740 sec: 6 operations; 0 current ops/sec;  
 2750 sec: 6 operations; 0 current ops/sec;  
 2760 sec: 6 operations; 0 current ops/sec;  
 2770 sec: 6 operations; 0 current ops/sec;  
 2780 sec: 6 operations; 0 current ops/sec;  
 2790 sec: 6 operations; 0 current ops/sec;  
 2800 sec: 6 operations; 0 current ops/sec;  
 2810 sec: 6 operations; 0 current ops/sec;  
 2820 sec: 6 operations; 0 current ops/sec;  
 2830 sec: 6 operations; 0 current ops/sec;  
 2840 sec: 6 operations; 0 current ops/sec;  
 2850 sec: 6 operations; 0 current ops/sec;  
 2860 sec: 6 operations; 0 current ops/sec;  
 2870 sec: 6 operations; 0 current ops/sec;  
 2880 sec: 6 operations; 0 current ops/sec;  
 2890 sec: 6 operations; 0 current ops/sec;  
 2900 sec: 6 operations; 0 current ops/sec;  
 2910 sec: 6 operations; 0 current ops/sec;  
 2920 sec: 6 operations; 0 current ops/sec;  
 2930 sec: 6 operations; 0 current ops/sec;  
 2940 sec: 6 operations; 0 current ops/sec;  
 2950 sec: 6 operations; 0 current ops/sec;  
 2960 sec: 6 operations; 0 current ops/sec;  
 2970 sec: 6 operations; 0 current ops/sec;  
 2980 sec: 6 operations; 0 current ops/sec;  
 2990 sec: 6 operations; 0 current ops/sec;  
 3000 sec: 6 operations; 0 current ops/sec;  
 3010 sec: 6 operations; 0 current ops/sec;  
 3020 sec: 6 operations; 0 current ops/sec;  
 3030 sec: 6 operations; 0 current ops/sec;  
 3040 sec: 6 operations; 0 current ops/sec;  
 3050 sec: 6 operations; 0 current ops/sec;  
 3060 sec: 6 operations; 0 current ops/sec;  
 3070 sec: 6 operations; 0 current ops/sec;  
 3080 sec: 6 operations; 0 current ops/sec;  
 3090 sec: 6 operations; 0 current ops/sec;  
 3100 sec: 6 operations; 0 current ops/sec;  
 3110 sec: 6 operations; 0 current ops/sec;  
 3120 sec: 6 operations; 0 current ops/sec;  
 3130 sec: 6 operations; 0 current ops/sec;  
 3140 sec: 6 operations; 0 current ops/sec;  
 3150 sec: 6 operations; 0 current ops/sec;  
 3160 sec: 6 operations; 0 current ops/sec;  
 3170 sec: 6 operations; 0 current ops/sec;  
 3180 sec: 6 operations; 0 current ops/sec;  
 3190 sec: 6 operations; 0 current ops/sec;  
 3200 sec: 6 operations; 0 current ops/sec;  
 3210 sec: 6 operations; 0 current ops/sec;  
 3220 sec: 6 operations; 0 current ops/sec;  
 3230 sec: 6 operations; 0 current ops/sec;  
 3240 sec: 6 operations; 0 current ops/sec;  
 3250 sec: 6 operations; 0 current ops/sec;  
 3260 sec: 6 operations; 0 current ops/sec;  
 3270 sec: 6 operations; 0 current ops/sec;  
 3280 sec: 6 operations; 0 current ops/sec;  
 3290 sec: 6 operations; 0 current ops/sec;  
 3300 sec: 6 operations; 0 current ops/sec;  
 3310 sec: 6 operations; 0 current ops/sec;  
 3320 sec: 6 operations; 0 current ops/sec;  
 3330 sec: 6 operations; 0 current ops/sec;  
 3340 sec: 6 operations; 0 current ops/sec;  
 3350 sec: 6 operations; 0 current ops/sec;  
 3360 sec: 6 operations; 0 current ops/sec;  
 3370 sec: 6 operations; 0 current ops/sec;  
 3380 sec: 6 operations; 0 current ops/sec;  
 3390 sec: 6 operations; 0 current ops/sec;  
 3400 sec: 6 operations; 0 current ops/sec;  
 3410 sec: 6 operations; 0 current ops/sec;  
 3420 sec: 6 operations; 0 current ops/sec;  
 3430 sec: 6 operations; 0 current ops/sec;  
 3440 sec: 6 operations; 0 current ops/sec;  
 3450 sec: 6 operations; 0 current ops/sec;  
 3460 sec: 6 operations; 0 current ops/sec;  
 3470 sec: 6 operations; 0 current ops/sec;  
 3480 sec: 6 operations; 0 current ops/sec;  
 3490 sec: 6 operations; 0 current ops/sec;  
 3500 sec: 6 operations; 0 current ops/sec;  
 3510 sec: 6 operations; 0 current ops/sec;  
 3520 sec: 6 operations; 0 current ops/sec;  
 3530 sec: 6 operations; 0 current ops/sec;  
 3540 sec: 6 operations; 0 current ops/sec;  
 3550 sec: 6 operations; 0 current ops/sec;  
 3560 sec: 6 operations; 0 current ops/sec;  
 3570 sec: 6 operations; 0 current ops/sec;  
 3580 sec: 6 operations; 0 current ops/sec;  
 3590 sec: 6 operations; 0 current ops/sec;  
 3600 sec: 6 operations; 0 current ops/sec;  
 3610 sec: 6 operations; 0 current ops/sec;  
 3620 sec: 6 operations; 0 current ops/sec;  
 3630 sec: 6 operations; 0 current ops/sec;  
 3640 sec: 6 operations; 0 current ops/sec;  
 3650 sec: 6 operations; 0 current ops/sec;  
 3660 sec: 6 operations; 0 current ops/sec;  
 3670 sec: 6 operations; 0 current ops/sec;  
 3680 sec: 6 operations; 0 current ops/sec;  
 3690 sec: 6 operations; 0 current ops/sec;  
 3700 sec: 6 operations; 0 current ops/sec;  
 3710 sec: 6 operations; 0 current ops/sec;  
 3720 sec: 6 operations; 0 current ops/sec;  
 3730 sec: 6 operations; 0 current ops/sec;  
 3740 sec: 6 operations; 0 current ops/sec;  
 3750 sec: 6 operations; 0 current ops/sec;  
 3760 sec: 6 operations; 0 current ops/sec;  
 3770 sec: 6 operations; 0 current ops/sec;  
 3780 sec: 6 operations; 0 current ops/sec;  
 3790 sec: 6 operations; 0 current ops/sec;  
 3800 sec: 6 operations; 0 current ops/sec;  
 3810 sec: 6 operations; 0 current ops/sec;  
 3820 sec: 6 operations; 0 current ops/sec;  
 3830 sec: 6 operations; 0 current ops/sec;  
 3840 sec: 6 operations; 0 current ops/sec;  
 3850 sec: 6 operations; 0 current ops/sec;  
 3860 sec: 6 operations; 0 current ops/sec;  
 3870 sec: 6 operations; 0 current ops/sec;  
 3880 sec: 6 operations; 0 current ops/sec;  
 3890 sec: 6 operations; 0 current ops/sec;  
 3900 sec: 6 operations; 0 current ops/sec;  
 3910 sec: 6 operations; 0 current ops/sec;  
 3920 sec: 6 operations; 0 current ops/sec;  
 3930 sec: 6 operations; 0 current ops/sec;  
 3940 sec: 6 operations; 0 current ops/sec;  
 3950 sec: 6 operations; 0 current ops/sec;  
 3960 sec: 6 operations; 0 current ops/sec;  
 3970 sec: 6 operations; 0 current ops/sec;  
 3980 sec: 6 operations; 0 current ops/sec;  
 3990 sec: 6 operations; 0 current ops/sec;  
 4000 sec: 6 operations; 0 current ops/sec;  
 4010 sec: 6 operations; 0 current ops/sec;  
 4020 sec: 6 operations; 0 current ops/sec;  
 4030 sec: 6 operations; 0 current ops/sec;  
 4040 sec: 6 operations; 0 current ops/sec;  
 4050 sec: 6 operations; 0 current ops/sec;  
 4060 sec: 6 operations; 0 current ops/sec;  
 4070 sec: 6 operations; 0 current ops/sec;  
 4080 sec: 6 operations; 0 current ops/sec;  
 4090 sec: 6 operations; 0 current ops/sec;  
 4100 sec: 6 operations; 0 current ops/sec;  
 4110 sec: 6 operations; 0 current ops/sec;  
 4120 sec: 6 operations; 0 current ops/sec;  
 4130 sec: 6 operations; 0 current ops/sec;  
 4140 sec: 6 operations; 0 current ops/sec;  
 4150 sec: 6 operations; 0 current ops/sec;  
 4160 sec: 6 operations; 0 current ops/sec;  
 4170 sec: 6 operations; 0 current ops/sec;  
 4180 sec: 6 operations; 0 current ops/sec;  
 4190 sec: 6 operations; 0 current ops/sec;  
 4200 sec: 6 operations; 0 current ops/sec;  
 4210 sec: 6 operations; 0 current ops/sec;  
 4220 sec: 6 operations; 0 current ops/sec;  
 4230 sec: 6 operations; 0 current ops/sec;  
 4240 sec: 6 operations; 0 current ops/sec;  
 4250 sec: 6 operations; 0 current ops/sec;  
 4260 sec: 6 operations; 0 current ops/sec;  
 4270 sec: 6 operations; 0 current ops/sec;  
 4280 sec: 6 operations; 0 current ops/sec;  
 4290 sec: 6 operations; 0 current ops/sec;  
 4300 sec: 6 operations; 0 current ops/sec;  
 4310 sec: 6 operations; 0 current ops/sec;  
 4320 sec: 6 operations; 0 current ops/sec;  
 4330 sec: 6 operations; 0 current ops/sec;  
 4340 sec: 6 operations; 0 current ops/sec;  
 4350 sec: 6 operations; 0 current ops/sec;  
 4360 sec: 6 operations; 0 current ops/sec;  
 4370 sec: 6 operations; 0 current ops/sec;  
 4380 sec: 6 operations; 0 current ops/sec;  
 4390 sec: 6 operations; 0 current ops/sec;  
 4400 sec: 6 operations; 0 current ops/sec;  
 4410 sec: 6 operations; 0 current ops/sec;  
 4420 sec: 6 operations; 0 current ops/sec;  
 4430 sec: 6 operations; 0 current ops/sec;  
 4440 sec: 6 operations; 0 current ops/sec;  
 4450 sec: 6 operations; 0 current ops/sec;  
 4460 sec: 6 operations; 0 current ops/sec;  
 4470 sec: 6 operations; 0 current ops/sec;  
 4480 sec: 6 operations; 0 current ops/sec;  
 4490 sec: 6 operations; 0 current ops/sec;  
 4500 sec: 6 operations; 0 current ops/sec;  
 4510 sec: 6 operations; 0 current ops/sec;  
 4520 sec: 6 operations; 0 current ops/sec;  
 4530 sec: 6 operations; 0 current ops/sec;  
 4540 sec: 6 operations; 0 current ops/sec;  
 4550 sec: 6 operations; 0 current ops/sec;  
 4560 sec: 6 operations; 0 current ops/sec;  
 4570 sec: 6 operations; 0 current ops/sec;  
 4580 sec: 6 operations; 0 current ops/sec;  
 4590 sec: 6 operations; 0 current ops/sec;  
 4600 sec: 6 operations; 0 current ops/sec;  
 4610 sec: 6 operations; 0 current ops/sec;  
 4620 sec: 6 operations; 0 current ops/sec;  
 4630 sec: 6 operations; 0 current ops/sec;  
 4640 sec: 6 operations; 0 current ops/sec;  
 4650 sec: 6 operations; 0 current ops/sec;  
 4660 sec: 6 operations; 0 current ops/sec;  
 4670 sec: 6 operations; 0 current ops/sec;  
 4680 sec: 6 operations; 0 current ops/sec;  
 4690 sec: 6 operations; 0 current ops/sec;  
 4700 sec: 6 operations; 0 current ops/sec;  
 4710 sec: 6 operations; 0 current ops/sec;  
 4720 sec: 6 operations; 0 current ops/sec;  
 4730 sec: 6 operations; 0 current ops/sec;  
 4740 sec: 6 operations; 0 current ops/sec;  
 4750 sec: 6 operations; 0 current ops/sec;  
 4760 sec: 6 operations; 0 current ops/sec;  
 4770 sec: 6 operations; 0 current ops/sec;  
 4780 sec: 6 operations; 0 current ops/sec;  
 4790 sec: 6 operations; 0 current ops/sec;  
 4800 sec: 6 operations; 0 current ops/sec;  
 4810 sec: 6 operations; 0 current ops/sec;  
 4820 sec: 6 operations; 0 current ops/sec;  
 4830 sec: 6 operations; 0 current ops/sec;  
 4840 sec: 6 operations; 0 current ops/sec;  
 4850 sec: 6 operations; 0 current ops/sec;  
 4860 sec: 6 operations; 0 current ops/sec;  
 4870 sec: 6 operations; 0 current ops/sec;  
 4880 sec: 6 operations; 0 current ops/sec;  
 4890 sec: 6 operations; 0 current ops/sec;  
 4900 sec: 6 operations; 0 current ops/sec;  
 4910 sec: 6 operations; 0 current ops/sec;  
 4920 sec: 6 operations; 0 current ops/sec;  
 4930 sec: 6 operations; 0 current ops/sec;  
 4940 sec: 6 operations; 0 current ops/sec;  
 4950 sec: 6 operations; 0 current ops/sec;  
 4960 sec: 6 operations; 0 current ops/sec;  
 4970 sec: 6 operations; 0 current ops/sec;  
 4980 sec: 6 operations; 0 current ops/sec;  
 4990 sec: 6 operations; 0 current ops/sec;  
 5000 sec: 6 operations; 0 current ops/sec;  
 5010 sec: 6 operations; 0 current ops/sec;  
 5020 sec: 6 operations; 0 current ops/sec;  
 5030 sec: 6 operations; 0 current ops/sec;  
 5040 sec: 6 operations; 0 current ops/sec;  
 5050 sec: 6 operations; 0 current ops/sec;  
 5060 sec: 6 operations; 0 current ops/sec;  
 5070 sec: 6 operations; 0 current ops/sec;  
 5080 sec: 6 operations; 0 current ops/sec;  
 5090 sec: 6 operations; 0 current ops/sec;  
 5100 sec: 6 operations; 0 current ops/sec;  
 5110 sec: 6 operations; 0 current ops/sec;  
 5120 sec: 6 operations; 0 current ops/sec;  
 5130 sec: 6 operations; 0 current ops/sec;  
 5140 sec: 6 operations; 0 current ops/sec;  
 5150 sec: 6 operations; 0 current ops/sec;  
 5160 sec: 6 operations; 0 current ops/sec;  
 5170 sec: 6 operations; 0 current ops/sec;  
 5180 sec: 6 operations; 0 current ops/sec;  
 5190 sec: 6 operations; 0 current ops/sec;  
 5200 sec: 6 operations; 0 current ops/sec;  
 5210 sec: 6 operations; 0 current ops/sec;  
 5220 sec: 6 operations; 0 current ops/sec;  
 5230 sec: 6 operations; 0 current ops/sec;  
 5240 sec: 6 operations; 0 current ops/sec;  
 5250 sec: 6 operations; 0 current ops/sec;  
 5260 sec: 6 operations; 0 current ops/sec;  
 5270 sec: 6 operations; 0 current ops/sec;  
 5280 sec: 6 operations; 0 current ops/sec;  
 5290 sec: 6 operations; 0 current ops/sec;  
 5300 sec: 6 operations; 0 current ops/sec;  
